Title,Cleaned_Title
"  director of Innovation , manager of operations ",director of Innovation
academic advising manager,Academic Advising Manager
academic affairs manager,Academic Affairs Manager
"Accelerating growth in Private Equity backed ventures, CFO - COO",COO
"Accelerating growth Manager in AX backed ventures, CFO",CFO
accounting manager,Accounting Manager
Acting COO & Head of Underwriting,COO
"Acting Manager of Operations, Interim Director of Legal",Interim Director of Legal
actuarial services manager,Actuarial Services Manager
admissions manager,Admissions Manager
Advanced and Predictive Analytics Product Owner,Product Owner
agile manager,Agile Manager
"Agile Program Manager - HR Digital Platform, Certified SAFe Product Owner / Product Manager",Product Owner
ai manager,AI Manager
alumni relations manager,Alumni Relations Manager
analytics director,Analytics Director
analytics director,Analytics Director
analytics manager,Analytics Manager
animation manager,Animation Manager
application development manager,Application Development Manager
ar/vr manager,AR/VR Manager
architecture manager,Architecture Manager
Area Completions Lead / System Owner,System Owner
art education manager,Art Education Manager
arts and culture manager,Arts and Culture Manager
asset allocation manager,Asset Allocation Manager
asset management manager,Asset Management Manager
Assistant Manager of HR / Executive Director of Operations,Executive Director of Operations
athletic training manager,Athletic Training Manager
athletics manager,Athletics Manager
automation manager,Automation Manager
behavioral health manager,Behavioral Health Manager
benefits administration manager,Benefits Administration Manager
bi manager,BI Manager
big data manager,Big Data Manager
bioinformatics manager,Bioinformatics Manager
biostatistics manager,Biostatistics Manager
blockchain manager,Blockchain Manager
brand director,Brand Director
brand director,Brand Director
brand manager,Brand Manager
broadcasting manager,Broadcasting Manager
brokerage manager,Brokerage Manager
budgeting manager,Budgeting Manager
business analytics manager,Business Analytics Manager
business continuity manager,Business Continuity Manager
business development director,Business Development Director
business development director,Business Development Director
business development manager,Business Development Manager
business intelligence manager,Business Intelligence Manager
"Business Manager, UK CEO Office",CEO
Business Owner,Owner
campus life manager,Campus Life Manager
campus recreation manager,Campus Recreation Manager
career services manager,Career Services Manager
case management manager,Case Management Manager
catering manager,Catering Manager
CEO - Acrisure London Wholesale,CEO
CEO - Founder,Founder
CEO - MGA,CEO
CEO / Founder,Founder
CEO / Founding Partner,Founding Partner
CEO / Managing Director,CEO
CEO / President,President
CEO & Chief Underwriting Officer,CEO
CEO & Director of Business Development,CEO
CEO & Director of Business Development,CEO
CEO & Founder,Founder
CEO & Managing Partner,Managing Partner
CEO Alchemy Underwriting Ltd.,CEO
CEO Alchemy Underwriting PI,CEO
CEO and Co-Founder,Co-Founder
CEO and co-founder,Co-Founder
CEO and Founding Partner,Founding Partner
CEO and Head of Asset Management Underwriting,CEO
CEO and Owner,Owner
CEO and President,President
CEO at Ventis,CEO
CEO Citadel Risk Group,CEO
CEO Property Services,CEO
"CEO, and Founder",Founder
"CEO, Founding Partner",Founding Partner
CEO/Founder,Founder
CEO/Owner,Owner
CEO/Owner/Co-Founder,Co-Founder
CEO/Owner/Founder,Founder
CFO & Co-Founder,Co-Founder
Chair & Founder/Owner,Founder
chairman,Chairman
change management manager,Change Management Manager
Chevron Digital Core Analytics - Agile Product Owner,Product Owner
Chevron Leadership - Product Owner MidCon Data & & Insights,Product Owner
"Chevron Technology Center: Product Owner, 1) Standard MFO P&IDs, 2) Auto-generated Smart P&IDs",Product Owner
chief academic officer,Chief Academic Officer
chief account management officer,Chief Account Management Officer
chief accounting officer,Chief Accounting Officer
chief acquisition officer,Chief Acquisition Officer
chief actuarial officer,Chief Actuarial Officer
chief administrative officer,Chief Administrative Officer
chief aerospace engineering officer,Chief Aerospace Engineering Officer
chief agile engineering officer,Chief Agile Engineering Officer
chief ai engineering officer,Chief AI Engineering Officer
chief alliances officer,Chief Alliances Officer
chief analytics engineering officer,Chief Analytics Engineering Officer
chief analytics officer,Chief Analytics Officer
chief applications engineering officer,Chief Applications Engineering Officer
chief applications officer,Chief Applications Officer
chief artificial intelligence officer,Chief Artificial Intelligence Officer
chief audit executive,Chief Audit Executive
chief augmented reality officer,Chief Augmented Reality Officer
chief automation engineering officer,Chief Automation Engineering Officer
chief automation officer,Chief Automation Officer
chief benefits officer,Chief Benefits Officer
chief biomedical engineering officer,Chief Biomedical Engineering Officer
chief biostatistics officer,Chief Biostatistics Officer
chief blockchain officer,Chief Blockchain Officer
chief brand marketing officer,Chief Brand Marketing Officer
chief brand officer,Chief Brand Officer
chief business development officer,Chief Business Development Officer
chief business operations officer,Chief Business Operations Officer
chief career development officer,Chief Career Development Officer
chief channel officer,Chief Channel Officer
chief chemical engineering officer,Chief Chemical Engineering Officer
chief civil engineering officer,Chief Civil Engineering Officer
chief claims officer,Chief Claims Officer
chief client services officer,Chief Client Services Officer
chief clinical development officer,Chief Clinical Development Officer
chief clinical officer,Chief Clinical Officer
chief clinical operations officer,Chief Clinical Operations Officer
chief clinical research officer,Chief Clinical Research Officer
chief cloud engineering officer,Chief Cloud Engineering Officer
chief cloud officer,Chief Cloud Officer
chief commercial officer,Chief Commercial Officer
chief communications officer,Chief Communications Officer
chief community engagement officer,Chief Community Engagement Officer
chief community officer,Chief Community Officer
chief compensation officer,Chief Compensation Officer
chief compliance officer,Chief Compliance Officer
chief consumer officer,Chief Consumer Officer
chief content marketing officer,Chief Content Marketing Officer
chief content officer,Chief Content Officer
chief continuous improvement officer,Chief Continuous Improvement Officer
chief contracts officer,Chief Contracts Officer
chief corporate affairs officer,Chief Corporate Affairs Officer
chief corporate communications officer,Chief Corporate Communications Officer
chief corporate development officer,Chief Corporate Development Officer
chief creative officer,Chief Creative Officer
chief culture officer,Chief Culture Officer
chief customer advocacy officer,Chief Customer Advocacy Officer
chief customer experience officer,Chief Customer Experience Officer
chief customer insights officer,Chief Customer Insights Officer
chief customer intelligence officer,Chief Customer Intelligence Officer
chief customer loyalty officer,Chief Customer Loyalty Officer
chief customer officer,Chief Customer Officer
chief customer operations officer,Chief Customer Operations Officer
chief customer retention officer,Chief Customer Retention Officer
chief customer success officer,Chief Customer Success Officer
chief customer success officer,Chief Customer Success Officer
chief customer support officer,Chief Customer Support Officer
chief data engineering officer,Chief Data Engineering Officer
chief data officer,Chief Data Officer
chief database officer,Chief Database Officer
chief deal desk officer,Chief Deal Desk Officer
chief deal officer,Chief Deal Officer
chief demand generation officer,Chief Demand Generation Officer
chief demand planning officer,Chief Demand Planning Officer
chief design engineering officer,Chief Design Engineering Officer
chief design officer,Chief Design Officer
chief development officer,Chief Development Officer
chief devops engineering officer,Chief DevOps Engineering Officer
chief devops officer,Chief DevOps Officer
chief digital engineering officer,Chief Digital Engineering Officer
chief digital health officer,Chief Digital Health Officer
chief digital marketing officer,Chief Digital Marketing Officer
chief digital officer,Chief Digital Officer
chief digital transformation officer,Chief Digital Transformation Officer
chief digital workplace officer,Chief Digital Workplace Officer
chief distribution officer,Chief Distribution Officer
chief distribution operations officer,Chief Distribution Operations Officer
chief diversity officer,Chief Diversity Officer
chief ecosystem officer,Chief Ecosystem Officer
chief electrical engineering officer,Chief Electrical Engineering Officer
chief emergency management officer,Chief Emergency Management Officer
chief employee engagement officer,Chief Employee Engagement Officer
chief employee experience officer,Chief Employee Experience Officer
chief employee relations officer,Chief Employee Relations Officer
chief engagement officer,Chief Engagement Officer
chief engineering officer,Chief Engineering Officer
chief enterprise architecture officer,Chief Enterprise Architecture Officer
chief environmental engineering officer,Chief Environmental Engineering Officer
chief environmental officer,Chief Environmental Officer
chief ethics officer,Chief Ethics Officer
chief executive officer,CEO
Chief Executive Officer and Owner,Owner
Chief Executive Officer and Sustainability Officer,CEO
"Chief Executive Officer, Active Underwriter",CEO
chief experience officer,Chief Experience Officer
chief facilities operations officer,Chief Facilities Operations Officer
chief facility management officer,Chief Facility Management Officer
chief field marketing officer,Chief Field Marketing Officer
chief field operations officer,Chief Field Operations Officer
chief field operations officer,Chief Field Operations Officer
chief field support officer,Chief Field Support Officer
Chief Finance and Operating Officer,COO
chief financial officer,CFO
chief fleet management officer,Chief Fleet Management Officer
chief flexibility officer,Chief Flexibility Officer
chief forecasting officer,Chief Forecasting Officer
chief global supply chain officer,Chief Global Supply Chain Officer
chief governance officer,Chief Governance Officer
chief government relations officer,Chief Government Relations Officer
chief growth officer,Chief Growth Officer
chief hardware engineering officer,Chief Hardware Engineering Officer
chief health and safety officer,Chief Health and Safety Officer
chief health equity officer,Chief Health Equity Officer
chief health information officer,Chief Health Information Officer
chief health officer,Chief Health Officer
chief healthcare transformation officer,Chief Healthcare Transformation Officer
chief human capital officer,Chief Human Capital Officer
chief human resources officer,Chief Human Resources Officer
chief incentives officer,Chief Incentives Officer
chief inclusion officer,Chief Inclusion Officer
chief industrial engineering officer,Chief Industrial Engineering Officer
chief information officer,Chief Information Officer
chief information security officer,Chief Information Security Officer
chief infrastructure engineering officer,Chief Infrastructure Engineering Officer
chief infrastructure officer,Chief Infrastructure Officer
chief innovation officer,Chief Innovation Officer
chief integration engineering officer,Chief Integration Engineering Officer
chief integration officer,Chief Integration Officer
chief internet of things officer,Chief Internet of Things Officer
chief inventory officer,Chief Inventory Officer
chief investment officer,Chief Investment Officer
chief investor relations officer,Chief Investor Relations Officer
chief it operations officer,Chief IT Operations Officer
chief labor and employee relations officer,Chief Labor and Employee Relations Officer
chief labor relations officer,Chief Labor Relations Officer
chief leadership development officer,Chief Leadership Development Officer
chief lean engineering officer,Chief Lean Engineering Officer
chief lean officer,Chief Lean Officer
chief learning and development officer,Chief Learning and Development Officer
chief learning officer,Chief Learning Officer
chief legal officer,Chief Legal Officer
chief logistics officer,Chief Logistics Officer
chief logistics operations officer,Chief Logistics Operations Officer
chief loyalty officer,Chief Loyalty Officer
chief machine learning officer,Chief Machine Learning Officer
chief maintenance engineering officer,Chief Maintenance Engineering Officer
chief maintenance officer,Chief Maintenance Officer
chief managed care officer,Chief Managed Care Officer
chief manufacturing engineering officer,Chief Manufacturing Engineering Officer
chief manufacturing officer,Chief Manufacturing Officer
chief manufacturing officer,Chief Manufacturing Officer
chief manufacturing operations officer,Chief Manufacturing Operations Officer
chief marketing officer,Chief Marketing Officer
chief material handling officer,Chief Material Handling Officer
chief mechanical engineering officer,Chief Mechanical Engineering Officer
chief media relations officer,Chief Media Relations Officer
chief medical affairs officer,Chief Medical Affairs Officer
chief medical informatics officer,Chief Medical Informatics Officer
chief medical officer,Chief Medical Officer
chief merchandising officer,Chief Merchandising Officer
chief ml engineering officer,Chief ML Engineering Officer
chief network engineering officer,Chief Network Engineering Officer
chief network officer,Chief Network Officer
chief network operations officer,Chief Network Operations Officer
chief nursing officer,Chief Nursing Officer
chief onboarding officer,Chief Onboarding Officer
chief operating officer,COO
chief operating officer,Chief Operating Officer
Chief Operating Officer & Partner,COO
Chief Operating Officer & Partner,COO
Chief Operating Officer and Managing Director Pharmacy Insurance,COO
"Chief Operating Officer for France, Spain, Germany & Italy",COO
Chief Operating Officer/Strategic Business Analytics,COO
chief operational excellence officer,Chief Operational Excellence Officer
chief operations officer,Chief Operations Officer
chief opportunity management officer,Chief Opportunity Management Officer
chief organizational development officer,Chief Organizational Development Officer
chief organizational effectiveness officer,Chief Organizational Effectiveness Officer
chief partner officer,Chief Partner Officer
chief partner success officer,Chief Partner Success Officer
chief partner support officer,Chief Partner Support Officer
chief payroll officer,Chief Payroll Officer
chief people officer,Chief People Officer
chief performance marketing officer,Chief Performance Marketing Officer
chief performance officer,Chief Performance Officer
chief pharmacy officer,Chief Pharmacy Officer
chief pharmacy operations officer,Chief Pharmacy Operations Officer
chief philanthropy officer,Chief Philanthropy Officer
chief physical security officer,Chief Physical Security Officer
chief pipeline officer,Chief Pipeline Officer
chief platform officer,Chief Platform Officer
chief policy officer,Chief Policy Officer
chief population health management officer,Chief Population Health Management Officer
chief population health officer,Chief Population Health Officer
chief pricing officer,Chief Pricing Officer
chief privacy officer,Chief Privacy Officer
chief process engineering officer,Chief Process Engineering Officer
chief procurement officer,Chief Procurement Officer
chief procurement officer,Chief Procurement Officer
chief product engineering officer,Chief Product Engineering Officer
chief product marketing officer,Chief Product Marketing Officer
chief product officer,Chief Product Officer
chief product operations officer,Chief Product Operations Officer
chief production officer,Chief Production Officer
chief production officer,Chief Production Officer
chief professional services officer,Chief Professional Services Officer
chief public affairs officer,Chief Public Affairs Officer
chief public relations officer,Chief Public Relations Officer
chief quality management officer,Chief Quality Management Officer
chief quality officer,Chief Quality Officer
chief quality operations officer,Chief Quality Operations Officer
chief quantum computing officer,Chief Quantum Computing Officer
chief recruitment officer,Chief Recruitment Officer
chief regulatory affairs officer,Chief Regulatory Affairs Officer
chief relationship management officer,Chief Relationship Management Officer
chief reliability engineering officer,Chief Reliability Engineering Officer
chief remote work officer,Chief Remote Work Officer
chief remote workforce officer,Chief Remote Workforce Officer
chief research officer,Chief Research Officer
chief retention officer,Chief Retention Officer
chief revenue integrity officer,Chief Revenue Integrity Officer
chief revenue officer,Chief Revenue Officer
chief risk officer,Chief Risk Officer
chief robotics engineering officer,Chief Robotics Engineering Officer
chief robotics officer,Chief Robotics Officer
chief safety engineering officer,Chief Safety Engineering Officer
chief safety officer,Chief Safety Officer
chief safety operations officer,Chief Safety Operations Officer
chief sales and operations planning officer,Chief Sales and Operations Planning Officer
chief sales development officer,Chief Sales Development Officer
chief sales enablement officer,Chief Sales Enablement Officer
chief sales officer,Chief Sales Officer
chief sales productivity officer,Chief Sales Productivity Officer
chief scientific computing officer,Chief Scientific Computing Officer
chief scientific officer,Chief Scientific Officer
chief security officer,Chief Security Officer
chief security operations officer,Chief Security Operations Officer
chief service delivery officer,Chief Service Delivery Officer
chief service delivery officer,Chief Service Delivery Officer
chief service design officer,Chief Service Design Officer
chief service engineering officer,Chief Service Engineering Officer
chief service innovation officer,Chief Service Innovation Officer
chief service integration officer,Chief Service Integration Officer
chief service operations officer,Chief Service Operations Officer
chief service operations officer,Chief Service Operations Officer
chief service performance officer,Chief Service Performance Officer
chief service quality officer,Chief Service Quality Officer
chief service strategy officer,Chief Service Strategy Officer
chief service transformation officer,Chief Service Transformation Officer
chief services officer,Chief Services Officer
chief six sigma officer,Chief Six Sigma Officer
chief smart cities officer,Chief Smart Cities Officer
chief social responsibility officer,Chief Social Responsibility Officer
chief software engineering officer,Chief Software Engineering Officer
chief software officer,Chief Software Officer
chief solution officer,Chief Solution Officer
chief solutions engineering officer,Chief Solutions Engineering Officer
chief sourcing officer,Chief Sourcing Officer
chief space management officer,Chief Space Management Officer
chief strategy officer,Chief Strategy Officer
chief structural engineering officer,Chief Structural Engineering Officer
chief succession planning officer,Chief Succession Planning Officer
chief supply chain officer,Chief Supply Chain Officer
chief supply chain officer,Chief Supply Chain Officer
chief supply chain operations officer,Chief Supply Chain Operations Officer
chief supply planning officer,Chief Supply Planning Officer
chief support officer,Chief Support Officer
chief sustainability officer,Chief Sustainability Officer
chief systems engineering officer,Chief Systems Engineering Officer
chief systems officer,Chief Systems Officer
chief talent acquisition officer,Chief Talent Acquisition Officer
chief talent officer,Chief Talent Officer
chief technical officer,Chief Technical Officer
chief technical operations officer,Chief Technical Operations Officer
chief technical support officer,Chief Technical Support Officer
chief technology innovation officer,Chief Technology Innovation Officer
chief technology officer,Chief Technology Officer
chief territory officer,Chief Territory Officer
chief test engineering officer,Chief Test Engineering Officer
chief total rewards officer,Chief Total Rewards Officer
chief transportation officer,Chief Transportation Officer
chief transportation operations officer,Chief Transportation Operations Officer
chief ui engineering officer,Chief UI Engineering Officer
chief underwriting officer,Chief Underwriting Officer
chief user experience officer,Chief User Experience Officer
chief user interface officer,Chief User Interface Officer
chief utilization officer,Chief Utilization Officer
chief ux engineering officer,Chief UX Engineering Officer
chief virtual reality officer,Chief Virtual Reality Officer
chief warehouse officer,Chief Warehouse Officer
chief wellness officer,Chief Wellness Officer
chief work-life balance officer,Chief Work-Life Balance Officer
chief workforce diversity officer,Chief Workforce Diversity Officer
chief workforce planning officer,Chief Workforce Planning Officer
chief workplace experience officer,Chief Workplace Experience Officer
claims management manager,Claims Management Manager
clearing services manager,Clearing Services Manager
client services director,Client Services Director
client services director,Client Services Director
client services manager,Client Services Manager
clinical operations manager,Clinical Operations Manager
clinical research manager,Clinical Research Manager
cloud services manager,Cloud Services Manager
CMO / Director of Marketing,CMO
Co Founder & CTO,Co-Founder
Co Founder/Director,Co-Founder
"Co Owner, Director",Co-Owner
"Co Owner, Founder, Director",Founder
"Co Owner, Managing Member",Co-Owner
Co-CEO,CEO
co-founder,Co-Founder
Co-Founder / Managing Director,Co-Founder
Co-Founder / Operations Director,Co-Founder
Co-Founder & Actuarial Director,Co-Founder
Co-Founder & Actuarial Director,Co-Founder
Co-Founder & CEO,Co-Founder
Co-Founder & Chief Operating Officer,Co-Founder
Co-founder & CPO,Co-Founder
Co-founder & CTO,Co-Founder
Co-Founder & CTO,Co-Founder
Co-Founder & Director X,Co-Founder
Co-Founder & Innovation Director,Co-Founder
Co-Founder & Managing Director,Co-Founder
Co-Founder & Mortgage Adviser,Co-Founder
Co-Founder & Operations Director,Co-Founder
Co-Founder & Operations Director,Co-Founder
Co-Founder | CEO,Co-Founder
Co-Founder | Founding Partner,Co-Founder
Co-Founder and CEO,Co-Founder
Co-Founder and Chief Marketing Officer,Co-Founder
Co-Founder and Chief Marketing Officer,Co-Founder
Co-Founder and Chief Underwriting Officer,Co-Founder
Co-founder and CPTO,Co-Founder
Co-Founder and CUO,Co-Founder
Co-Founder and CUO at Amphitrite Underwriting Limited,Co-Founder
Co-founder and Director,Co-Founder
Co-founder and Head of Underwriting,Co-Founder
"Co-Founder, Chief Underwriting Officer",Co-Founder
"Co-Founder, President",Co-Founder
"Co-Founder, Vice President, and Treasurer",Co-Founder
Co-Founder/Head Of Operations,Co-Founder
co-owner,Co-Owner
Co-Owner / Director of Operations,Co-Owner
Co-Owner / Manager,Co-Owner
Co-owner Oilfield Equipment Company,Co-Owner
"Co-Owner, Vice President",Co-Owner
Cofounder and COO,Co-Founder
Cofounder and COO,Co-Founder
"Cofounder, CEO",Co-Founder
collections management manager,Collections Management Manager
Commercial COO,COO
commercial director,Commercial Director
commodity research manager,Commodity Research Manager
communications director,Communications Director
communications director,Communications Director
communications manager,Communications Manager
community engagement manager,Community Engagement Manager
community health manager,Community Health Manager
community relations manager,Community Relations Manager
Company Director,Director
Company Owner,Owner
compensation and benefits director,Compensation And Benefits Director
compensation and benefits director,Compensation And Benefits Director
compensation and benefits manager,Compensation and Benefits Manager
competitive intelligence manager,Competitive Intelligence Manager
Competitive Performance Product Owner and Deployment Lead,
compliance analytics manager,Compliance Analytics Manager
compliance director,Compliance Director
compliance director,Compliance Director
compliance manager,Compliance Manager
construction manager,Construction Manager
Consultant/owner,Owner
content marketing director,Content Marketing Director
content marketing director,Content Marketing Director
content marketing manager,Content Marketing Manager
content strategy manager,Content Strategy Manager
continuous improvement manager,Continuous Improvement Manager
contract management manager,Contract Management Manager
Contract Owner,Owner
Contract Owner,Contract Owner
convention services manager,Convention Services Manager
COO / Co-Founder,Co-Founder
COO / President,COO
COO & In-House Counsel,COO
COO | Manager of Operations,COO
COO and Founding Partner,Founding Partner
COO and Manager of Sales,COO
"COO, Director of Legal",COO
"COO, Director of Marketing",COO
corporate actions manager,Corporate Actions Manager
corporate development director,Corporate Development Director
corporate development director,Corporate Development Director
corporate development manager,Corporate Development Manager
corporate finance manager,Corporate Finance Manager
corporate responsibility manager,Corporate Responsibility Manager
corporate social responsibility director,Corporate Social Responsibility Director
corporate social responsibility director,Corporate Social Responsibility Director
corporate social responsibility manager,Corporate Social Responsibility Manager
creative director,Creative Director
creative services director,Creative Services Director
creative services director,Creative Services Director
creative services manager,Creative Services Manager
credit analytics manager,Credit Analytics Manager
crisis management director,Crisis Management Director
crisis management director,Crisis Management Director
crisis management manager,Crisis Management Manager
crm manager,CRM Manager
CTO / Director of Communications,CTO
CTO & Co-founder,Co-Founder
CTO | Director of Product Development,CTO
CTO | Manager of IT,CTO
CTO and Director of Engineering,CTO
CUO / Co-Founder,Co-Founder
CUO / Director of Operations,CUO
CUO & Founder,Founder
CUO & Manager of IT,CUO
CUO & President,President
CUO | Manager of Product Development,CUO
CUO and Director X,CUO
CUO and Manager of Finance,CUO
"CUO, Co-Founder",Co-Founder
curatorial affairs manager,Curatorial Affairs Manager
custody services manager,Custody Services Manager
customer analytics manager,Customer Analytics Manager
customer experience manager,Customer Experience Manager
customer service director,Customer Service Director
customer service director,Customer Service Director
customer service manager,Customer Service Manager
Customer Success Director and Manager,Customer Success Director
cyber-physical systems manager,Cyber-Physical Systems Manager
cybersecurity manager,Cybersecurity Manager
data analytics manager,Data Analytics Manager
data integration manager,Data Integration Manager
data science director,Data Science Director
data science director,Data Science Director
data science manager,Data Science Manager
data security manager,Data Security Manager
data visualization manager,Data Visualization Manager
data warehousing manager,Data Warehousing Manager
database administration manager,Database Administration Manager
design director,Design Director
design director,Design Director
design manager,Design Manager
development manager,Development Manager
devops manager,DevOps Manager
digital marketing director,Digital Marketing Director
digital marketing director,Digital Marketing Director
digital marketing manager,Digital Marketing Manager
Digital Oilfield Program Manager/Product Owner,Product Owner
Digital Product Owner/WIT Performance Enginee,Product Owner
digital strategy manager,Digital Strategy Manager
Digital Twin Product Owner and Smart Facilities Manager,Product Owner
Director,Director
Director and Founder,Founder
Director and Founder of new Lloyd's Brokers,Founder
Director at 24|7 Home Rescue & CEO,CEO
Director at iam|INSURED Online and CoFounder,Co-Founder
