Title,Cleaned_Title
fund innovation manager,Fund Innovation Manager
fund legal manager,Fund Legal Manager
fund marketing manager,Fund Marketing Manager
fund operations manager,Fund Operations Manager
fund risk manager,Fund Risk Manager
fund sales manager,Fund Sales Manager
fund services manager,Fund Services Manager
fund strategy manager,Fund Strategy Manager
fund tax manager,Fund Tax Manager
fund technology manager,Fund Technology Manager
fund transformation manager,Fund Transformation Manager
fundraising manager,Fundraising Manager
game design manager,Game Design Manager
"Global Advisor & Product Owner, Data and Insights, Commodity Supply Chain",Product Owner
global health manager,Global Health Manager
Global Process Owner,Process Owner
Global Process Owner & Supervisor | Finance Shared Services,Process Owner
government affairs manager,Government Affairs Manager
grant management manager,Grant Management Manager
graphic design manager,Graphic Design Manager
Group CEO,CEO
Group CEO - WillU Financial Group,CEO
Group Chief Executive Officer & Chief Underwriting Officer,CEO
guest services manager,Guest Services Manager
hardware engineering manager,Hardware Engineering Manager
health and safety director,Health And Safety Director
health and safety director,Health And Safety Director
health and safety manager,Health and Safety Manager
health economics manager,Health Economics Manager
health informatics manager,Health Informatics Manager
health information management manager,Health Information Management Manager
health plan operations manager,Health Plan Operations Manager
health policy manager,Health Policy Manager
health promotion manager,Health Promotion Manager
healthcare analytics manager,Healthcare Analytics Manager
hedge fund manager,Hedge Fund Manager
home health manager,Home Health Manager
hospice manager,Hospice Manager
hospitality manager,Hospitality Manager
hotel operations manager,Hotel Operations Manager
housekeeping manager,Housekeeping Manager
hr analytics manager,HR Analytics Manager
HR Business Partner,HR Business Partner
hris manager,HRIS Manager
HSE SCRUM MASTER/AGILE COACH/PRODUCT OWNER,Product Owner
human resources director,Human Resources Director
human resources director,Human Resources Director
Human Resources Director and Manager,Human Resources Director
human resources manager,Human Resources Manager
Hydrogen Product Owner US West Coast - Chevron New Energies,Product Owner
Information Technology Director and IT Manager,Information Technology Director
IT Manager / Product Owner SAP SD - Order Acceptance & Mill Integration,Product Owner
IT Professional - Information Technology Operations Center Product Owner,Product Owner
impact investing manager,Impact Investing Manager
import/export manager,Import/Export Manager
incident response manager,Incident Response Manager
industrial engineering manager,Industrial Engineering Manager
information assurance manager,Information Assurance Manager
information technology director,Information Technology Director
information technology director,Information Technology Director
information technology manager,Information Technology Manager
innovation director,Innovation Director
innovation director,Innovation Director
innovation manager,Innovation Manager
insurance analytics manager,Insurance Analytics Manager
interactive media manager,Interactive Media Manager
internal audit manager,Internal Audit Manager
international programs manager,International Programs Manager
intramural sports manager,Intramural Sports Manager
inventory management manager,Inventory Management Manager
investment management manager,Investment Management Manager
investor relations manager,Investor Relations Manager
investor relations manager,Investor Relations Manager
iot manager,IoT Manager
it architecture manager,IT Architecture Manager
it audit manager,IT Audit Manager
it compliance manager,IT Compliance Manager
it compliance manager,IT Compliance Manager
it governance manager,IT Governance Manager
it governance manager,IT Governance Manager
it infrastructure manager,IT Infrastructure Manager
it operations manager,IT Operations Manager
it risk manager,IT Risk Manager
it security manager,IT Security Manager
it service management manager,IT Service Management Manager
it strategy manager,IT Strategy Manager
journalism manager,Journalism Manager
kanban manager,Kanban Manager
lab operations manager,Lab Operations Manager
landscape architecture manager,Landscape Architecture Manager
laten america director,Director
"Lead Manager of Operations, Senior Director of Marketing",Senior Director of Marketing
lean manufacturing manager,Lean Manufacturing Manager
learning and development director,Learning And Development Director
learning and development director,Learning And Development Director
learning and development manager,Learning and Development Manager
leasing manager,Leasing Manager
legal affairs director,Legal Affairs Director
legal affairs director,Legal Affairs Director
legal affairs manager,Legal Affairs Manager
lms manager,LMS Manager
logistics analytics manager,Logistics Analytics Manager
logistics director,Logistics Director
logistics director,Logistics Director
logistics manager,Logistics Manager
machine learning manager,Machine Learning Manager
maintenance director,Maintenance Director
maintenance director,Maintenance Director
maintenance engineering manager,Maintenance Engineering Manager
maintenance management manager,Maintenance Management Manager
maintenance manager,Maintenance Manager
managed care manager,Managed Care Manager
Manager - Owner Maintenance,Owner
Manager and Director,Director
Manager of Communications - Director of Business Development,Director of Business Development
Manager of Customer Service : COO,COO
Manager of Customer Service : Director of Business Development,Director of Business Development
Manager of Customer Service & COO,COO
Manager of HR / COO,COO
Manager of HR / Director of Operations,Director of Operations
Manager of IT - Director of Engineering,Director of Engineering
Manager of IT / CUO,CUO
manager of IT / director of FINANCE,Director of Finance
Manager of IT and Director of Engineering,Director of Engineering
"Manager of IT, Manager of Sales, Director of Engineering",Director of Engineering
Manager of Operations / CUO,CUO
"Manager of Operations, CTO",CTO
"Manager of Product Development, CMO",CMO
"Manager of Product Development, Director of Finance",Director of Finance
Manager of Product Development; Director of Legal,Director of Legal
Manager of Regional Sales - Global Director of Product,Global Director of Product
Manager of Sales - CMO,CMO
"Manager of Sales (project), Director of Marketing (team lead)",Director of Marketing
"Manager of Sales (temporary role), Director of Marketing (permanent)",Director of Marketing
"Manager of Sales, CTO",CTO
"Manager of Sales, CUO",CUO
"Manager of Sales, Director of Marketing, Director of Sales",Director of Marketing
Manager of Sales|DIRECTOR OF MARKETING,Director of Marketing
Manager Y | COO,COO
Manager Y and Co-Founder,Co-Founder
"Manager Y, CEO",CEO
"Manager, Owner Relations",Owner
managing director,Managing Director
Managing Director - Founder,Founder
Managing Director - Founder,Founder
Managing Director / CEO,CEO
Managing Director / Co-founder,Co-Founder
Managing Director / CUO,Managing Director
Managing Director / Founder,Founder
Managing Director & Founding Partner,Founding Partner
Managing Director | CUO,Managing Director
Managing Director | Founder,Founder
Managing Director and CUO,Managing Director
"Managing Director, COO",Managing Director
Managing Partner,Managing Partner
manufacturing analytics manager,Manufacturing Analytics Manager
manufacturing director,Manufacturing Director
manufacturing director,Manufacturing Director
manufacturing engineering manager,Manufacturing Engineering Manager
manufacturing manager,Manufacturing Manager
market research manager,Market Research Manager
marketing analytics manager,Marketing Analytics Manager
Marketing and IT Director,Marketing and IT Director
marketing director,Marketing Director
marketing director,Marketing Director
Marketing Director and Sales Manager,Marketing Director
marketing manager,Marketing Manager
Materials Buyer / Contract Owner,Contract Owner
materials management manager,Materials Management Manager
MD and founding partner A&B Insurance Brokers ( part,Founding Partner
md ceo,CEO
media relations manager,Media Relations Manager
medical affairs manager,Medical Affairs Manager
medical billing manager,Medical Billing Manager
medical coding manager,Medical Coding Manager
medical records manager,Medical Records Manager
mobile development manager,Mobile Development Manager
multimedia manager,Multimedia Manager
museum operations manager,Museum Operations Manager
network engineering manager,Network Engineering Manager
network security manager,Network Security Manager
nursing manager,Nursing Manager
nutrition manager,Nutrition Manager
Office Manager/Owner,Owner
Office Manager/PA to CEO,PA to CEO
operational excellence manager,Operational Excellence Manager
operations analytics manager,Operations Analytics Manager
Operations Asset Owner,Owner
operations director,Operations Director
operations director,Operations Director
Operations Director and Manager of HR,Operations Director
operations manager,Operations Manager
organizational development director,Organizational Development Director
organizational development director,Organizational Development Director
organizational development manager,Organizational Development Manager
owner,Owner
Owner - Lead Broker,Owner
Owner - Mechanical Engineer,Owner
Owner - Resident Oilfield Notification,Owner
Owner / Managing Member,Owner
Owner / Technical Writer / Documentation Specialist / Editor / Tech Pubs Manager,Owner
Owner & Chief Operating Officer,Owner
Owner & Operations Manager,Owner
Owner & Principal,Principal Owner
Owner and CUO,Owner
Owner and Manager of NMR Services,Owner
Owner at Bristol Construction LLC,Owner
Owner of Evridges inc,Owner
Owner Principal,Principal Owner
Owner Realtions Specialist,Owner
Owner Relations Manager,Owner
Owner-Senior Directional Driller,Owner
"Owner, CEO, PA & WV Notary, Pilot",Owner
Owner's - Principal Process Engineer,Owner
Owners Engineer,Owner
Owners Engineer,Owners Engineer
Owner/CEO,Owner
Owner/Co-Owner,Owner
Owner/Co-Owner/Investor,Owner
owner/manager,Owner
Owner/Operations Manager,Owner
Owner/Partner,Owner
Owner/President,Owner
Owner/President & Engineer,Owner
Owner/President & Engineer,Owner
PA to CEO /Office Manager,PA to CEO
PA to CEO & Board,PA to CEO
Partner - CEO,CEO
partnerships director,Partnerships Director
partnerships director,Partnerships Director
partnerships manager,Partnerships Manager
patient safety manager,Patient Safety Manager
pension services manager,Pension Services Manager
performance management director,Performance Management Director
performance management director,Performance Management Director
performance management manager,Performance Management Manager
performing arts manager,Performing Arts Manager
Petroleum Landman / Owner,Owner
pharmacovigilance manager,Pharmacovigilance Manager
pharmacy manager,Pharmacy Manager
philanthropy manager,Philanthropy Manager
photography manager,Photography Manager
planning manager,Planning Manager
pmo manager,PMO Manager
population health manager,Population Health Manager
portfolio analysis manager,Portfolio Analysis Manager
portfolio management manager,Portfolio Management Manager
Power Platform & Intelligent Automation Product Owner,Product Owner
predictive analytics manager,Predictive Analytics Manager
prescriptive analytics manager,Prescriptive Analytics Manager
president,President
President / CEO,President
President / Co-Founder,Co-Founder
President / CUO,President
President / Founder,Founder
President & Chief Operating Officer,President
President & Managing Director,President
President | COO,President
President and Co-Founder,Co-Founder
President and Co-Owner,Co-Owner
President and COO,President
President and Managing Director,President
"president, Co-Owner",Co-Owner
"President, Co-owner",Co-Owner
President/ Owner/CEO,Owner
President/CEO,President
"President/Owner, Grey Havens Energy, Inc.",Owner
Principal Owner,Principal Owner
Principal Owner : Blackstone Controls,Principal Owner
Principal Production Engineer & Digital Solution Product Owner,Product Owner
private equity manager,Private Equity Manager
Private Medical Insurance & Protection Specialist and Founder,Founder
process engineering manager,Process Engineering Manager
Procurement / Supply Chain Management Data Ingestion Product Owner,Product Owner
procurement director,Procurement Director
procurement director,Procurement Director
Procurement Expeditor / Senior Buyer / Contract Owner,Contract Owner
procurement manager,Procurement Manager
product development director,Product Development Director
product development director,Product Development Director
product development manager,Product Development Manager
product management manager,Product Management Manager
product marketing manager,Product Marketing Manager
Product Owner,Product Owner
Product Owner - Business Solutions Leader,Product Owner
Product Owner - Data & Insights,Product Owner
"Product Owner - Digital Core, Finance ART",Product Owner
"Product Owner / Product Manager, IT Monitoring, Event Management and AIOps at Chevron",Product Owner
Product Owner and Business Process Expert,Product Owner
Product Owner Cloud Facilities Management,Product Owner
"Product Owner Inventory Accounting, SAP S4/Hana",Product Owner
Product Owner of XYZ,Product Owner
Product Owner Power BI and Legacy Visualization,Product Owner
"Product Owner, Revenue Scrum Team - Digital Core (S4/HANA)",Product Owner
product safety manager,Product Safety Manager
production manager,Production Manager
program management manager,Program Management Manager
"Project Engineer, Systems Owner - Project Turnover, Commissioning",Owner
project management manager,Project Management Manager
Project Manager,Project Manager
Project Manager/ Product Owner,Product Owner
property management manager,Property Management Manager
Protection Specialist and Founding Director,Founding Director
provider relations manager,Provider Relations Manager
proxy voting manager,Proxy Voting Manager
public health manager,Public Health Manager
public programs manager,Public Programs Manager
public relations director,Public Relations Director
public relations director,Public Relations Director
public relations manager,Public Relations Manager
publishing manager,Publishing Manager
quality analytics manager,Quality Analytics Manager
quality assurance director,Quality Assurance Director
quality assurance director,Quality Assurance Director
quality assurance manager,Quality Assurance Manager
quality control manager,Quality Control Manager
quality management manager,Quality Management Manager
quantitative analysis manager,Quantitative Analysis Manager
quantum computing manager,Quantum Computing Manager
radiology manager,Radiology Manager
real estate manager,Real Estate Manager
real estate research manager,Real Estate Research Manager
recreational sports manager,Recreational Sports Manager
"Regional Product Owner, Mobile & Loyalty",Owner
regulatory affairs director,Regulatory Affairs Director
regulatory affairs director,Regulatory Affairs Director
regulatory affairs manager,Regulatory Affairs Manager
regulatory compliance manager,Regulatory Compliance Manager
rehabilitation manager,Rehabilitation Manager
reinsurance manager,Reinsurance Manager
reliability engineering manager,Reliability Engineering Manager
renewable energy manager,Renewable Energy Manager
research development manager,Research Development Manager
research director,Research Director
research director,Research Director
research manager,Research Manager
residence life manager,Residence Life Manager
restaurant operations manager,Restaurant Operations Manager
revenue cycle management manager,Revenue Cycle Management Manager
Revenue Management and Pricing Product Owner,Product Owner
risk analytics manager,Risk Analytics Manager
risk management manager,Risk Management Manager
robotics manager,Robotics Manager
safe manager,SAFe Manager
SAFe Product Owner - Wells Design,Product Owner
sales analytics manager,Sales Analytics Manager
sales director,Sales Director
sales director,Sales Director
sales manager,Sales Manager
sales operations manager,Sales Operations Manager
sales&marketing director,Sales & Marketing Director
scheduling manager,Scheduling Manager
scm manager,SCM Manager
scrum manager,Scrum Manager
SCRUM MASTER / SR. BUSINESS ANALYST / PRODUCT OWNER,Product Owner
security director,Security Director
security director,Security Director
security manager,Security Manager
Senior Data Analyst- Product Owner ITOE Data Management Oprational Support,Product Owner
Senior Manager of IT / Executive Director of Engineering,Executive Director of Engineering
Senior Owner Relations Analyst,Owner
Senior Product Owner,Product Owner
senior programs manager,Senior Programs Manager
Senior Project Controls Advisor|Digital Advisor|Product Owner,Product Owner
Senior QA Engineer/Performance Data Analysis Program Owner,Owner
Senior QA Engineer/Performance Data Analysis Program Owner,Program Owner
service delivery manager,Service Delivery Manager
settlement services manager,Settlement Services Manager
shareholder services manager,Shareholder Services Manager
six sigma manager,Six Sigma Manager
social media director,Social Media Director
social media director,Social Media Director
social media manager,Social Media Manager
social services manager,Social Services Manager
software development manager,Software Development Manager
software engineering manager,Software Engineering Manager
sourcing manager,Sourcing Manager
spa operations manager,Spa Operations Manager
special events manager,Special Events Manager
sports information manager,Sports Information Manager
sports marketing manager,Sports Marketing Manager
sports medicine manager,Sports Medicine Manager
Sr Owner Relations / Land Analyst,Owner
Sr. Safety owner rep.,Owner
Sr. Safety owner rep.,Owner's Representive
Store Owner,Store Owner
strategic planning manager,Strategic Planning Manager
strategy director,Strategy Director
strategy director,Strategy Director
strategy manager,Strategy Manager
student activities manager,Student Activities Manager
student affairs manager,Student Affairs Manager
study abroad manager,Study Abroad Manager
supply chain analytics manager,Supply Chain Analytics Manager
supply chain director,Supply Chain Director
supply chain director,Supply Chain Director
supply chain manager,Supply Chain Manager
supply chain operations manager,Supply Chain Operations Manager
sustainability manager,Sustainability Manager
sustainable investing manager,Sustainable Investing Manager
System Completions Owner,System Owner
System Owner / MC Engineer,System Owner
Systems Completion Senior Site Owner,Site Owner
systems integration manager,Systems Integration Manager
talent acquisition director,Talent Acquisition Director
talent acquisition director,Talent Acquisition Director
talent acquisition manager,Talent Acquisition Manager
tax manager,Tax Manager
Team Lead and Process Owner,Team Lead and Process Owner
technical director,Technical Director
"Technical Lead and Product Owner, Subsurface Data & Insights Lab Applications",Product Owner
Technical Product Owner & Data Visualization Engineer - Global Security and Office Facilities,Product Owner
Technical Product Owner/Software Test Lead,Product Owner
technical support manager,Technical Support Manager
telehealth manager,Telehealth Manager
ticket sales manager,Ticket Sales Manager
trading manager,Trading Manager
Trading Risk Management Product Owner,Product Owner
Trailblazer (Owner / Operator),Owner
training and development director,Training And Development Director
training and development director,Training And Development Director
training and development manager,Training and Development Manager
transfer agency manager,Transfer Agency Manager
transportation manager,Transportation Manager
transportation planning manager,Transportation Planning Manager
treasury manager,Treasury Manager
Turbo Machinery Contracts Owner,Contract Owner
UK COO,COO
underwriting manager,Underwriting Manager
urban planning manager,Urban Planning Manager
user experience director,User Experience Director
user experience director,User Experience Director
user experience manager,User Experience Manager
utilization management manager,Utilization Management Manager
ux/ui manager,UX & UI Manager
Value Chain Optimization Global Advisor/Product Owner,Product Owner
vendor management manager,Vendor Management Manager
venture capital manager,Venture Capital Manager
vice president,Vice President
Vice President of design / Owner,Owner
video production manager,Video Production Manager
visual arts manager,Visual Arts Manager
volunteer services manager,Volunteer Services Manager
VP  ,Vice President
VP of Operations and Sales for SNLEE / Co owner of Maximum pressure control,Vice President
VP of Operations and Sales for SNLEE / Co owner of Maximum pressure control,Co-Owner
"VP of Sales & Business Development, Co-Owner",Co-Owner
"VP, CEO",Vice President
"VP, COO",Vice President
warehouse operations manager,Warehouse Operations Manager
waste management manager,Waste Management Manager
water resources manager,Water Resources Manager
wealth management manager,Wealth Management Manager
web analytics manager,Web Analytics Manager
web development manager,Web Development Manager
wellness programs manager,Wellness Programs Manager
Wind Farm Construction Manager/Owner's Rep,Owner's Representive
youth programs manager,Youth Programs Manager
partner,Partner
General Partner,Partner
Global Talent Partner,Talent Partner
Associate Partner,Associate Partner
Chief Technology Officer & Co-Founder,Co-Founder
Client Partner,Client Partner
Co-Founder and Chairman,Chairman
Talent Business Partner,Talent Business Partner
"Founder, Co-CEO",Founder
Founder & Partner,Founder
"Founder, CTO, AI and Data Architect",Founder
"Founder, CTO",Founder
Founder @ Mojo Supermarket | Small Agency,Founder
"GP | Managing Partner, Renew Venture Capital Impact Fund",Managing Partner
Founding Partner Avaana Climate Sustainability Fund,Founding Partner
Founder / Managing General Partner,Founder
"Founder, Teens in AI",Founder
Founder/Managing Recruiting Partner,Founder
Founder / Publisher,Founder
Founder / Director - 20 Years Recruiting for the Contact Centre & Customer Service Industries,Founder
Founders Associate,Founders Associate
Founders Pledge Member,Founders Pledge Member
"Founder, CEO and Chief Visionary Officer (CVO) at The Entrepreneur Nation",Founder
Founder Codefield | Where developers are home,Founder
Executive Chairman,Executive Chairman
Founder and Managing Director of The Lighthouse/Clinical Psychologist,Founder
Founder and Designer,Founder
Founder and Co-Managing Partner,Founder
Founder and Chief Content Strategist,Founder
"Founder | Blockchain, Cryptocurrency | Asset Management | Hedge Funds",Founder
Founder  Managing Director  Neurolanguage Coach Trainer  Corporate & Private Language Coach,Founder
"Founder, Best Seller Publishing | Ghostwriting, Book Promotion and PR Services - all in one",Founder
"Founder of Agile Developer, Inc. and Adjunct Professor",Founder
Founder of B Jolly Foundation,Founder
Founder of Europe's First Salesforce Recruitment business ,Founder
General Partner at Flybridge. Co-Founder,Co-founder
Principal and Co-Founder,Co-Founder
RD Station Partner Executive Council Member 2023/2024,Partner
Recruitment Partner,Recruitment Partner
Senior Business Partner,Business Partner
Senior Global Talent Acquisition Partner,Talent Acquisition Partner
Senior Partner,Partner
Senior Partner - Automotive & E-Mobil,Partner
Senior Partner // Career Coach,Partner
Principal Talent Acquisition Partner,Talent Acquisition Partner
"Partner, tech division",Partner
Partner | Head of AI Innovation,Partner
"Partner, Executive Search",Partner
"Partner, Head of Customer Relations",Partner
"Partner, attorney",Partner
People Business Partner,People Business Partner
People and Talent Partner,People and Talent Partner
"President, COO, & Co-Founder",Co-Founder
VP of Customer & Partner Success,Vice President
Talent Partner,Talent Partner
Team Lead | Tech Recruiter & Business Partner,Business Partner
"VP - People Partner, Talent Management",Vice President
VP of Partner Ecosystem Growth Acceleration,Vice President
Venture Operating Partner,Partner
Venture Partner,Partner
Vice President & Partner,Vice President & Partner
 SHAZAMME Co-Founder | We've Created the Canva,Co-Founder
Senior Talent Partner - Central Teams & Executive Hiring,Talent Partner
Social Selling & Marketing Consultancy Founder,Founder
Talent Acquisition Leader & Founder,Founder
Partner Account Manager,Partner
Grnderin und CEO,Founder
Head of US Market,Head of Marketing
IT Business Partner,Business Partner
LP & Operating Partner,Operating Partner
General Partner and Co-Founder,Co-Founder
Global Director of Growth | Partner,Partner
Operating Partner & MD,Operating Partner & MD
Managing Partner/Co-Founder,Co-Founder
Partner & Founder W Executive - Executive Search CFO/M&A/Private Equity,Founder
Partner & Operations Director,Partner & Operations Director
Managing Partner | Senior Technology Recruiter,Managing Partner
MD & Co-Founder,Co-Founder
Managing Partner (US/UK/EU) + Global Head of Origination,Managing Partner
Co-Founder & CRO,Co-Founder
Co-Founder & Chairwoman,Co-Founder
Co-Founder & Chief Instigator,Co-Founder
Co-Founder & Board Member,Co-Founder
Co Founder JamarGig,Co-Founder
Co-Founder and Chairman,Co-Founder
"Co Founder, CEO",Co-Founder
Co founder and Partner,Co-Founder and Partner
Chief Sales Officer / Founder,Founder
Chief Sourcing Officer and Co-Founder,Co-Founder
Cloud Partner Engineer,Cloud Partner Engineer
Co-CEO and Director (Founder),Founder Director
Co-Founder & General Partner,Co-Founder
Co-Founder and Chief Architect,Co-Founder
Co-Founder and Board Member,Co-Founder
Co-Founder & Head of Partnerships,Co-Founder
Co-Founder and Executive Partner,Co-Founder
Co-Founder and General Partne,Co-Founder
Co-Founder / Fractional Leader,Co-Founder
"Co-Founder - AI Operations, AI Strategy, Product Development/Delivery",Co-Founder
Co-Founder - CEO,Co-Founder
"Chief People Officer, Fractional CHRO ,Thrive and Thrive Live Founder",Chief People Officer
CEO - Co Founder,Co-Founder
"CEO ,Co Founder",Co-Founder
CEO / CFO and Founder,Founder
CEO / Co-Founder,Co-Founder
Agency Project Management with Tangible ROI | Founder,Founder
Arquiteta de Software | Founder Decoder,Founder
Assistant Manager - People Practices (HR Business Partner),HR Business Partner
"Founder, Co-CEO @Interfell",Founder
Founder and Chief Architect,Founder
Founder and Co-CEO,Founder
"Founder and Executive Chairman, LTSE",Founder
Founder | CBO at Crumbl Cookies,Founder
Founder and Principal,Founder
"Founder and President - Leadership, Career and Life Coach",Founder
Partner Engineer,Partner Engineer
Partner Account Manager,Partner Account Manager
Managing Partner/Founder,Founder
Managing Partner & Founder,Founder
Co-CEO and Founder,Founder
Co-Founder & Chief Sales Officer,Founder
Co-Founder & Executive Chairman,Co-Founder
Co-Founder and Head Of Strategy,Co-Founder
CCO & Founder,Founder
"CEO and Founder, Industry Analyst, Marketing Accelerator, Product Marketing Coach",Founder
Equity Partner,Equity Partner
"Chairman, President",Chairman
"Chairperson, President",Chairperson
"Chairman,CEO",Chairman
Chief Executive Officer (CEO) - Founder,Founder
CPO,CPO
CIO & Co-Founder,Co-Founder
CMO / Co-founder,Co-Founder
COO & Co-Founder,Co-Founder
"Founder & CEO, General Partner of the Fund",Founder
Founder & CEO/ Revenue Opetations:Digital Transformation/ Martech and Salestech,Founder
Founder & Board Director,Founder
Executive Recruiter / Co-Founder,Co-Founder
Director of Sales & Marketing & Co-Founder,Co-Founder
Founder & Chief Analytics Architect,Founder
Executive Director & Co-Founder,Co-Founder
Founder & Rural Marketing Head,Founder
Founder - CPO,Founder
Founder & Chief Marketing Officer,Founder
Founder & Co-CEO,Founder
"Co-Founder, Director of Business Development",Co-Founder
Co-founder & Educational Institutions Relations Manager,Co-Founder
"Co-Founder, Chairman",Co-Founder
"Co-Founder, Business Development & Staff Augmentation Partnerships in AI & Web Development",Co-Founder
Cofounder nth Venture,Co-Founder
Creative Director / Founder,Founder
Creative Director / Partner,Creative Director and Partner
Digital Transformation Partner,Digital Transformation Partner
"Co-founder/Product Manager, Google Cloud Solutions Center",Co-Founder
Co-founder & Strategic Advisor,Co-Founder
Co-founder & managing partner,Co-Founder